"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
depth_cerv_hist_2,medical_history_risk_factors,,radio,"Depth (2nd cervical surgery)","1, < 10mm | 2, >=10mm | 3, Unknown",,,,,,"[prev_cerv_surg] > '1'",y,,,,,
history_of_2_or_more_prove,medical_history_risk_factors,,radio,"History of 2 or more proven recurrent UTIs in pregnancy:","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
gbs,medical_history_risk_factors,,radio,"Past or present history of GBS","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
domestic_violence,medical_history_risk_factors,,radio,"Past or present history of domestic violence:","1, Yes|2, No|3, Unknown",,,,,,,y,,,,,
recreational_drug_use,medical_history_risk_factors,,radio,"Past or present history of recreational drug use:","2, Unknown | 1, Yes | 0, No",,,,,,,y,,,,,
smoking,medical_history_risk_factors,,radio,Smoking:,"1, Never|2, Ex|3, Current",,,,,,,y,,,,,
smoking_dtl,medical_history_risk_factors,,text,"If yes to smoking, how many per day?",,,integer,1,100,,"[smoking] = '3'",y,,,,,
uterine_abnormality,medical_history_risk_factors,,radio,"Uterine abnormality:","0, Unknown | 1, None | 2, Double cervix | 3, Submucosal fibroids | 4, Bicornuate uterus | 5, Intra-uterine septum | 6, Other",,,,,,,y,,,,,
other_details,medical_history_risk_factors,,text,"Other details:",,,,,,,"[uterine_abnormality] = '6'",y,,,,,
mh_comments,medical_history_risk_factors,,notes,Comments,,,,,,,,,,,,,
cervical_len,current_pregnancy_visit_one_per_preterm_surveillan,"Current ongoing pregnancy: Asymptomatic screening",yesno,"TVUS for cervical length?",,,,,,,,y,,,,,
dte_cervical_len,current_pregnancy_visit_one_per_preterm_surveillan,,text,"TVUS date",,,date_dmy,2019-09-01,2021-09-30,,"[cervical_len] = '1'",y,,,,,
cervical_len_ga_wks,current_pregnancy_visit_one_per_preterm_surveillan,,calc,"Gestational age (weeks)","rounddown((280-datediff([dte_cervical_len],[edd], ""d"", ""dmy"",true))/7)",,,,,,"[cervical_len] = '1'",y,,,,,
cervical_len_ga_days,current_pregnancy_visit_one_per_preterm_surveillan,,calc,"Gestational age (days)","((datediff([edd],[dte_cervical_len], ""d"", ""dmy"",true)+280)-([cervical_len_ga_wks]*7))",,,,,,"[cervical_len] = '1'",y,,,,,
cervical_len_1,current_pregnancy_visit_one_per_preterm_surveillan,,text,"What is 1st cervical length (mm)",,,integer,0,55,,"[cervical_len] = '1'",,,,,,
cervical_len_2,current_pregnancy_visit_one_per_preterm_surveillan,,text,"What is 2nd cervical length (mm)",,,integer,0,55,,"[cervical_len] = '1'",,,,,,
cervical_len_3,current_pregnancy_visit_one_per_preterm_surveillan,,text,"What is 3rd cervical length (mm)",,,integer,0,55,,"[cervical_len] = '1'",,,,,,
ffn,current_pregnancy_visit_one_per_preterm_surveillan,,yesno,"Clinically indicated fFN?",,,,,,,,y,,,,,
ffn_results,current_pregnancy_visit_one_per_preterm_surveillan,,text,"Result qfFN (ng/mL)",,,integer,0,500,,"[ffn] = '1'",y,,,,,
curr_preg_comments,current_pregnancy_visit_one_per_preterm_surveillan,,notes,Comments,,,,,,,,,,,,,
dte_hosp_admiss_labour,current_pregnancy_outcomes_obs_and_rct,"Current ongoing pregnancy: Labour details",text,"Date of hospital admission",,,date_dmy,2019-09-01,2022-07-30,,,y,,,,,
onset_of_labour_preg_out,current_pregnancy_outcomes_obs_and_rct,,dropdown,"Onset of labour","1, Spontaneous|2, Induced|3, Pre-labour Caesarean",,,,,,,y,,,,,
spontaneous_aug,current_pregnancy_outcomes_obs_and_rct,,yesno,"If spontaneous onset of labour was it augmented?",,,,,,,"[onset_of_labour_preg_out] = '1'",y,,,,,
not_spontaneous,current_pregnancy_outcomes_obs_and_rct,,dropdown,"If NOT spontaneous onset of labour reason for induction or pre-labour C-section","1, Pre-eclampsia | 2, Obstetric cholestasis | 3, Pre-existing/gestational diabetes | 4, Antepartum haemorrhage | 5, Maternal infection | 6, Other maternal medical | 7, Suspected fetal growth restriction | 8, Other suspected fetal compromise | 9, Post dates | 10, Malpresentation | 11, Pre-labour ruptured membraness | 12, Previous caesarian section | 13, Maternal request | 14, Other",,,,,,"[onset_of_labour_preg_out] = '2' or [onset_of_labour_preg_out] = '3' or [onset_of_labour_preg_out] = '4'",y,,,,,
other_induction_reason,current_pregnancy_outcomes_obs_and_rct,,text,"Other reason for induction please specify",,,,,,,"[not_spontaneous]=""14""",y,,,,,
antibiotics_in_labour,current_pregnancy_outcomes_obs_and_rct,,yesno,"Antibiotics in labour",,,,,,,,y,,,,,
antibiotic_name,current_pregnancy_outcomes_obs_and_rct,,checkbox,"Antibiotic name(s) Max of three ","1, Co-amoxiclav |2, Amoxicillin |3, cefalexin |4, Benzylpenicillin |5, Gentamicin |6, Nitrofurantoin |7, Trimethoprim |8, Vancomycin |9, Clindamycin |10, Other",,,,,,"[antibiotics_in_labour] = '1'",y,,,,,
antibiotic_other,current_pregnancy_outcomes_obs_and_rct,,text,"Other antibiotic please specify:",,,,,,,"[antibiotics_in_labour] = 10",y,,,,,
tv_cerc_during_preg,current_pregnancy_outcomes_obs_and_rct,"Pregnancy Preterm Interventions",yesno,"Transvaginal cerclage inserted during pregnancy?",,,,,,,,y,,,,,
dte_tv_cerc_insert,current_pregnancy_outcomes_obs_and_rct,,text,"Date of transvaginal cerclage insertion",,,date_dmy,2019-09-01,2022-04-01,,"[tv_cerc_during_preg] = '1'",y,,,,,
dte_tv_cerc_removal,current_pregnancy_outcomes_obs_and_rct,,text,"Date of transvaginal cerclage removal",,,date_dmy,2019-09-01,2022-04-01,,"[tv_cerc_during_preg] = '1'",y,,,,,
tv_cerc_diffrem_yn,current_pregnancy_outcomes_obs_and_rct,,yesno,"Was it a difficult cerclage removal",,,,,,,,,,,,,
arabin_pess_preg,current_pregnancy_outcomes_obs_and_rct,,yesno,"Arabin pessary inserted during pregnancy?",,,,,,,,y,,,,,
dte_arabin_pess_insert,current_pregnancy_outcomes_obs_and_rct,,text,"Date of arabin pessary insertion",,,date_dmy,2019-09-01,2022-04-01,,"[arabin_pess_preg] = '1'",y,,,,,
dte_arabin_pess_removal,current_pregnancy_outcomes_obs_and_rct,,text,"Date of arabin pessary removal",,,date_dmy,2019-09-01,2022-04-01,,"[arabin_pess_preg] = '1'",y,,,,,
commence_prog_in_preg,current_pregnancy_outcomes_obs_and_rct,,yesno,"Commenced on progesterone in pregnancy?",,,,,,,,y,,,,,
dte_prog_start,current_pregnancy_outcomes_obs_and_rct,,text,"Date progesterone commenced",,,date_dmy,2019-09-01,2022-04-01,,"[commence_prog_in_preg] = '1'",y,,,,,
dte_prog_ended,current_pregnancy_outcomes_obs_and_rct,,text,"Date progesterone ended",,,date_dmy,2019-09-01,2022-04-01,,"[commence_prog_in_preg] = '1'",y,,,,,
progesterone_type,current_pregnancy_outcomes_obs_and_rct,,dropdown,"Type of progesterone","1, IM|2, Oral|3, PV|4, PR",,,,,,"[commence_prog_in_preg] = '1'",y,,,,,
progesterone_dose,current_pregnancy_outcomes_obs_and_rct,,text,"Total daily dose of progesterone (mg)",,,number,12.5,400,,"[commence_prog_in_preg] = '1'",y,,,,,
us_or_hist_indication,current_pregnancy_outcomes_obs_and_rct,,radio,"Ultrasound indication or history indication for progesterone","1, Ultrasound indication | 2, History indication",,,,,,"[tv_cerc_during_preg] = '1' or [arabin_pess_preg] = '1' or [commence_prog_in_preg] = '1'",y,,,,,
maternal_pyrexia,current_pregnancy_outcomes_obs_and_rct,"Was there evidence in labour of:",radio,"Maternal pyrexia (>37.5C): ","1, Yes|0, No|2, Unknown",,,,,,,y,,,,,
raised_crp_top_val_rec_yn,current_pregnancy_outcomes_obs_and_rct,,radio,"Raised CRP >10 mg/L: ","1, Yes | 0, No | 2, Unknown",,,,,,,y,,,,,
raised_crp_top_val_rec,current_pregnancy_outcomes_obs_and_rct,,text,"Please specify highest CRP value recorded:",,,number,10,110,,"[raised_crp_top_val_rec_yn] = '1'",y,,,,,
raised_wcc_top_val_rec_yn,current_pregnancy_outcomes_obs_and_rct,,radio,"Raised white blood cell count (WBC): ","1, Yes|0, No|2, Unknown",,,,,,,y,,,,,
raised_wcc_top_val_rec,current_pregnancy_outcomes_obs_and_rct,,text,"Please specify highest WBC value recorded (10 _9/L):",,,number,11,50,,"[raised_wcc_top_val_rec_yn] = '1'",y,,,,,
positive_msu,current_pregnancy_outcomes_obs_and_rct,,radio,"Positive MSU","1, Yes|0, No|2, Unknown",,,,,,,y,,,,,
positive_hvs,current_pregnancy_outcomes_obs_and_rct,,radio,"Positive HVS","1, Yes|0, No|2, Unknown",,,,,,,y,,,,,
positive_blood_culture,current_pregnancy_outcomes_obs_and_rct,,radio,"Positive blood culture","1, Yes|0, No|2, Unknown",,,,,,,y,,,,,
chorioamnionitis,current_pregnancy_outcomes_obs_and_rct,,radio,"Chorioamnionitis confirmed on histopathology","1, Yes|0, No|2, Unknown",,,,,,,y,,,,,
date_of_discharge,current_pregnancy_outcomes_obs_and_rct,,text,"Date of maternal discharge:",,,date_dmy,2019-10-01,2022-08-01,,,y,,,,,
total_inpatient_nights,current_pregnancy_outcomes_obs_and_rct,,calc,"Total inpatient postnatal nights:","(datediff([dte_hosp_admiss_labour], [date_of_discharge], ""d"", ""dmy"",true))",,,,,,,y,,,,,
deliv_comments,current_pregnancy_outcomes_obs_and_rct,,notes,Comments,,,,,,,,,,,,,
antenatal_unsch_day_unit,current_pregnancy_outcomes_obs_and_rct,"Maternal Postnatal Details",text,"Total number of unscheduled suspected pre-term birth antenatal day unit attendances",,,integer,0,100,,,y,,,,,
antenatal_inpt_nigths,current_pregnancy_outcomes_obs_and_rct,,text,"Total number of antenatal inpatient nights",,,integer,0,100,,,y,,,,,
date_of_rupt_membr,current_pregnancy_outcomes_obs_and_rct,,text,"Date of ruptured membranes:  ",,,date_dmy,2019-10-01,2022-08-01,,,y,,,,,
time_of_rupt_membr,current_pregnancy_outcomes_obs_and_rct,,text,"Time of ruptured membranes:  ",,,time,00:00,23:59,,,y,,,,,
blood_loss_ml,current_pregnancy_outcomes_obs_and_rct,,dropdown,"Blood loss ml","1, < 500ml | 2, >=500ml | 3, >=1000ml | 4, Unknown",ml,,,,,,y,,,,,
mother_age_at_del,current_pregnancy_outcomes_obs_and_rct,,text,"Mothers age at time of delivery (years)",,,number,16,60,,,y,,,,,
date_of_delivery,current_pregnancy_outcomes_obs_and_rct,"Neonatal Outcomes
",text,"Date of delivery: ",,,date_dmy,2019-10-01,2022-08-01,y,,y,,,,,
time_of_delivery,current_pregnancy_outcomes_obs_and_rct,,text,"Time of delivery:",,,time,00:00,23:59,y,,y,,,,,
mode_of_delivery,current_pregnancy_outcomes_obs_and_rct,,dropdown,"Mode of Delivery","1, Spontaneous | 2, Assisted | 3, Elective Caesarean Section | 4, Emergency Caesarean (latent phase) | 5, Emergency Caesarean (labour) | 6, SMM | 7, Other (give details below)",,,,,,,y,,,,,
mode_delivery_details,current_pregnancy_outcomes_obs_and_rct,,notes,"Other details (mode of delivery):",,,,,,,"[mode_of_delivery]=""7""",y,,,,,
gest_at_delivery_wk,current_pregnancy_outcomes_obs_and_rct,,calc,"Gestation at delivery (weeks)","rounddown((280-datediff([date_of_delivery],[edd], ""d"", ""dmy"",true))/7)",weeks,,,,,,y,,,,,
gest_at_delivery_days,current_pregnancy_outcomes_obs_and_rct,,calc,"Gestation at delivery (days)","((datediff([edd],[date_of_delivery], ""d"", ""dmy"",true)+280)-([gest_at_delivery_wk]*7))",days,,,,,,y,,,,,
pregnancy_outcome,current_pregnancy_outcomes_obs_and_rct,,dropdown,"Pregnancy outcome","1, Live birth|2, Stillbirth|3, Late miscarriage|4, Neonatal death",,,,,,,y,,,,,
sex_baby,current_pregnancy_outcomes_obs_and_rct,,radio,"Sex of baby","1, Male | 2, Female",,,,,y,,y,,,,,
birthweight,current_pregnancy_outcomes_obs_and_rct,,text,"Birthweight (g)",,,integer,100,6500,,,y,,,,,
apgar_score_1,current_pregnancy_outcomes_obs_and_rct,,text,"APGAR score 1 minute: ",,,integer,0,10,,,y,,,,,
apgar_score_5,current_pregnancy_outcomes_obs_and_rct,,text,"APGAR score 5 minutes: ",,,number,0,10,,,y,,,,,
major_congen_abnorm,current_pregnancy_outcomes_obs_and_rct,,yesno,"Major congenital abnormality ",,,,,,,,y,,,,,
abnorm_details,current_pregnancy_outcomes_obs_and_rct,,notes,"Details of Congenital abnormality",,,,,,,"[major_congen_abnorm] = '1'",y,,,,,
admission_to_scbu_or_nicu,current_pregnancy_outcomes_obs_and_rct,,yesno,"Admission to SCBU or NICU",,,,,,,,y,,,,,
receive_tocolysis,current_pregnancy_outcomes_obs_and_rct,"If suspected preterm birth",yesno,"At any point in this pregnancy did she receive tocolysis ",,,,,,,,y,,,,,
dte_tocolysis,current_pregnancy_outcomes_obs_and_rct,,text,"Date received tocolysis",,,date_dmy,2019-10-01,2022-08-01,,"[receive_tocolysis]=""1""",y,,,,,
tocolytic,current_pregnancy_outcomes_obs_and_rct,,dropdown,Tocolytic,"1, Atosiban|2, Nifedipine|3, Indomethacin|4, Salbutamol|5, other",,,,,,"[receive_tocolysis]=""1""",y,,,,,
ga_toco_wk,current_pregnancy_outcomes_obs_and_rct,,text,"Gestational age given (weeks)",,(weeks),number,23,32,,"[receive_tocolysis]=""1""",y,,,,,
ga_toco_day,current_pregnancy_outcomes_obs_and_rct,,text,"Gestational age given (days)",,(days),number,0,6,,"[receive_tocolysis]=""1""",y,,,,,
no_of_days_toco,current_pregnancy_outcomes_obs_and_rct,,text,"Number of days tocolysis",,,integer,1,5,,"[receive_tocolysis]=""1""",y,,,,,
mag_sulph_for_neuroprot,current_pregnancy_outcomes_obs_and_rct,,yesno,"Magnesium sulphate for neuroprotection",,,,,,,,y,,,,,
gest_of_mag_sulp_wk,current_pregnancy_outcomes_obs_and_rct,,text,"Gestation of magnesium sulphate (weeks)",,weeks,integer,22,32,,"[mag_sulph_for_neuroprot] = 1",y,,,,,
gest_of_mag_sulp_days,current_pregnancy_outcomes_obs_and_rct,,text,"Gestation of magnesium sulphate (days)",,days,integer,0,6,,"[mag_sulph_for_neuroprot] = 1",y,,,,,
dur_of_mag_sulp_hr,current_pregnancy_outcomes_obs_and_rct,,text,"Duration of magnesium sulphate (hours)",,hours,integer,0,30,,"[mag_sulph_for_neuroprot] = 1",y,,,,,
dur_of_mag_sulp_min,current_pregnancy_outcomes_obs_and_rct,,dropdown,"Duration of magnesium sulphate (min, round to nearest 30 min)","1, 0|2, 30",min,,,,,"[mag_sulph_for_neuroprot] = 1",y,,,,,
steroids_fetal_lung_mat,current_pregnancy_outcomes_obs_and_rct,,yesno,"Received steroids for fetal lung maturation?",,,,,,,,y,,,,,
dte_steroid,current_pregnancy_outcomes_obs_and_rct,,text,"Date received first steroid",,,date_dmy,2019-10-01,2022-08-01,,"[steroids_fetal_lung_mat]=""1""",y,,,,,
steroid,current_pregnancy_outcomes_obs_and_rct,,dropdown,Steroid,"1, Betamethasone|2, Dexamethasone|3, other/unsure",,,,,,"[steroids_fetal_lung_mat]=""1""",y,,,,,
ga_steroid_wk,current_pregnancy_outcomes_obs_and_rct,,text,"GA given (weeks)",,(weeks),number,23,35,,"[steroids_fetal_lung_mat]=""1""",y,,,,,
ga_steroid_day,current_pregnancy_outcomes_obs_and_rct,,text,"GA given (days)",,(days),number,0,6,,"[steroids_fetal_lung_mat]=""1""",y,,,,,
full_course_fetal_steroid,current_pregnancy_outcomes_obs_and_rct,,yesno,"Full course",,,,,,,"[steroids_fetal_lung_mat]=""1""",y,,,,,
resp_distress_syndr,current_pregnancy_outcomes_obs_and_rct,"Baby Complications",yesno,"Respiratory distress syndrome",,,,,,,,y,,,,,
pulm_htn_of_the_newborn,current_pregnancy_outcomes_obs_and_rct,,yesno,"Pulmonary hypertension of the newborn",,,,,,,,y,,,,,
meconium_asp_syndr,current_pregnancy_outcomes_obs_and_rct,,yesno,"Meconium aspiration syndrome",,,,,,,,y,,,,,
retinopathy_of_prematurity,current_pregnancy_outcomes_obs_and_rct,,yesno,"Retinopathy of prematurity",,,,,,,,y,,,,,
iv_haemorrhage,current_pregnancy_outcomes_obs_and_rct,,yesno,"Intraventricular haemorrhage",,,,,,,,y,,,,,
oxygen_at_28_days,current_pregnancy_outcomes_obs_and_rct,,yesno,"Oxygen at 28 days",,,,,,,,y,,,,,
positive_kleihauer,current_pregnancy_outcomes_obs_and_rct,,yesno,"Positive kleihauer",,,,,,,,y,,,,,
thrombocytopenia,current_pregnancy_outcomes_obs_and_rct,,yesno,Thrombocytopenia,,,,,,,,y,,,,,
necrotising_enterocolitis,current_pregnancy_outcomes_obs_and_rct,,yesno,"Necrotising enterocolitis",,,,,,,,y,,,,,
pneumothorax,current_pregnancy_outcomes_obs_and_rct,,yesno,Pneumothorax,,,,,,,,y,,,,,
hypoxic_ischaem_enceph,current_pregnancy_outcomes_obs_and_rct,,yesno,"Hypoxic ischaemic encephalopathy",,,,,,,,y,,,,,
uss_brain_abnormality,current_pregnancy_outcomes_obs_and_rct,,yesno,"USS brain abnormality",,,,,,,,y,,,,,
neonatal_unit_a_28_days,current_pregnancy_outcomes_obs_and_rct,,yesno,"Still in neonatal unit at 28 days?",,,,,,,,y,,,,,
pos_cult_infect_48hours,current_pregnancy_outcomes_obs_and_rct,,yesno,"Positive culture of infection in the first 48hours",,,,,,,,y,,,,,
number_of_inpatient_nights,current_pregnancy_outcomes_obs_and_rct,,text,"Number of inpatient nights",,,integer,0,100,,,,,,,,
neonatal_death_date,current_pregnancy_outcomes_obs_and_rct,,text,"Neonatal death date:",,,date_dmy,2019-01-01,2022-01-01,,"[pregnancy_outcome] = '4'",y,,,,,
pregnancy_outcome_status,current_pregnancy_outcomes_obs_and_rct,"End report",dropdown,"Pregnancy outcome status","1, Yes known >24 weeks|2, Pregnancy ended <24 weeks|3, Outcome unknown",,,,,,,y,,,,,
neo_compl_comments,current_pregnancy_outcomes_obs_and_rct,,notes,Comments,,,,,,,,,,,,,
delivery_less_than_37_wks,current_pregnancy_outcomes_obs_and_rct,"Primary pregnancy outcomes",yesno,"Spontaneous onset of labour resulting in delivery 24 - 36+6 weeks",,,,,,,,y,,,,,
delivery_less_than_34_wks,current_pregnancy_outcomes_obs_and_rct,,yesno,"Spontaneous onset of labour resulting in delivery 24 -  33+6 weeks",,,,,,,,y,,,,,
delivery_less_than_24_wks,current_pregnancy_outcomes_obs_and_rct,,yesno,"Spontaneous onset of labour resulting in delivery 14 -  23+6 weeks",,,,,,,,y,,,,,
delivery_less_than_14_wks,current_pregnancy_outcomes_obs_and_rct,,yesno,"Spontaneous onset of labour resulting in delivery < 13+6 weeks",,,,,,,,y,,,,,
prem_prelab_rupt_membr,current_pregnancy_outcomes_obs_and_rct,,yesno,"Premature prelabour rupture of membranes",,,,,,,,y,,,,,
preeclampsia,current_pregnancy_outcomes_obs_and_rct,"Other pregnancy complications",yesno,"Pre-eclampsia ",,,,,,,,y,,,,,
sga,current_pregnancy_outcomes_obs_and_rct,,yesno,SGA,,,,,,,,y,,,,,
obstetric_cholestasis,current_pregnancy_outcomes_obs_and_rct,,yesno,"Obstetric cholestasis ",,,,,,,,y,,,,,
gestational_diabetes,current_pregnancy_outcomes_obs_and_rct,,yesno,"Gestational diabetes ",,,,,,,,y,,,,,
antepartum_haemorrhage,current_pregnancy_outcomes_obs_and_rct,,yesno,"Antepartum haemorrhage ",,,,,,,,y,,,,,
maternal_death,current_pregnancy_outcomes_obs_and_rct,,yesno,"Maternal death ",,,,,,,,y,,,,,
preg_complic_other,current_pregnancy_outcomes_obs_and_rct,,yesno,"Pregnancy complications other ",,,,,,,,y,,,,,
primary_comments,current_pregnancy_outcomes_obs_and_rct,,notes,Comments,,,,,,,,,,,,,
outcome_missing,current_pregnancy_outcomes_obs_and_rct,"If outcome unknown",yesno,"Is there missing outcome data?",,,,,,,,y,,,,,
attempt_contact_pt,current_pregnancy_outcomes_obs_and_rct,,text,"Number of attempts to contact patient",,,integer,0,20,,,y,,,,,
contact_phone,current_pregnancy_outcomes_obs_and_rct,,radio,"Contacted by phone","1, Yes | 0, No | 9, N/A",,,,,,,y,,,,,
contact_email,current_pregnancy_outcomes_obs_and_rct,,radio,"Contacted by email","1, Yes | 0, No | 9, N/A",,,,,,,y,,,,,
contact_gp,current_pregnancy_outcomes_obs_and_rct,,radio,"Contacted GP","1, Yes | 0, No | 9, N/A",,,,,,,y,,,,,
contact_tracing_service,current_pregnancy_outcomes_obs_and_rct,,dropdown,"Contact through NHS tracing service attempted ","9, N/A | 1, Once | 2, Twice | 3, More than twice",,,,,,,y,,,,,
mat_out_comm,current_pregnancy_outcomes_obs_and_rct,,notes,"Maternal outcome comment",,,,,,,,,,,,,
craft_logo2,eligibility_for_rct,,descriptive,"<center><img src=""https://emckclac.sharepoint.com/sites/MT-BEIS-DMT/Shared%20Documents/General/Craft_logo.JPG"" alt=""Alternative text"" align=""middle""></center>",,,,,,,,,,,,,
elg_rct_gestation,eligibility_for_rct,"CRAFT-RCT Eligibility
Inclusion criteria",yesno,"Pregnant between 14+0 and 23+6 weeks gestation",,,,,,,,y,,,,,
elg_rct_fdcs,eligibility_for_rct,,yesno,"Previous term FDCS",,,,,,,,y,,,,,
elg_rct_singleton,eligibility_for_rct,,yesno,"Singleton pregnancy",,,,,,,,y,,,,,
elg_rct_sc_on_tvus,eligibility_for_rct,,yesno,"Short cervix (<  =25mm) on TVUS",,,,,,,,y,,,,,
elg_rct_consent,eligibility_for_rct,,yesno,"Willing and able to give informed consent (with or without interpreter)",,,,,,,,y,,,,,
elg_rct_16yrs_old,eligibility_for_rct,"Exclusion criteria",yesno,"<  16 years old",,,,,,,,y,,,,,
elg_rct_pv_bleeding,eligibility_for_rct,,yesno,"Fresh PV bleeding on speculum examination",,,,,,,,y,,,,,
elg_rct_vis_mem_op_cer,eligibility_for_rct,,yesno,"Visible fetal membranes on speculum examination or open cervix on ultrasound",,,,,,,,y,,,,,
elg_rct_abdom_pain,eligibility_for_rct,,yesno,"Severe abdominal pain",,,,,,,,y,,,,,
elg_rct_ruptured_fetal_mem,eligibility_for_rct,,yesno,"Suspected or proven ruptured fetal membranes",,,,,,,,y,,,,,
elg_rct_sepsis,eligibility_for_rct,,yesno,"Suspected sepsis",,,,,,,,y,,,,,
elg_rct_abnormality,eligibility_for_rct,,yesno,"Known significant congenital, structural or chromosomal fetal abnormality",,,,,,,,y,,,,,
elg_rct_cerclage,eligibility_for_rct,,yesno,"Cerclage in situ",,,,,,,,y,,,,,
elg_rct,eligibility_for_rct,"Eligible for RCT?",yesno,"Eligible for RCT?",,,,,,,,y,,,,,
rct_offered,eligibility_for_rct,,yesno,"Offered RCT?",,,,,,,,y,,,,,
rct_no_offer_reason,eligibility_for_rct,,dropdown,"Reason for not offering RCT","1, Carrying more than one baby | 2, Doesn't meet eligibility criteria | 3, Meets exclusion criteria | 4, Unable to provide informed consent | 5, Does not want to take part | 6, Unacceptable to clinician | 9, Other please specify in comments box",,,,,,"[rct_offered] = '0'",y,,,,,
rct_accepted,eligibility_for_rct,,yesno,"Accepted RCT?",,,,,,,"[rct_offered] = '1'",y,,,,,
rct_declined_reason,eligibility_for_rct,,dropdown,"If not accepted, specify reason","1, Unable to provide informed consent | 2, Does not want to take part | 3, Unacceptable to clinician | 4, Contra-indication to MRI if IMG eligible | 9, Other please specify in comments box",,,,,,"[rct_accepted] = '0'",y,,,,,
elg_rct_comments,eligibility_for_rct,,notes,Comments,,,,,,,,,,,,,
date_of_consent_rct,randomisation_craftrct,,text,"Date of Consent",,,date_dmy,2019-09-01,2022-01-31,,,y,,,,,
dte_randomised,randomisation_craftrct,,text,"Date of randomisation",,,date_dmy,2019-09-01,2022-01-31,,,y,,,,,
cl_rand,randomisation_craftrct,,radio,"Cervical length","1, CL<=15mm|2, CL>15mm",,,,,,,y,,,,,
failed_assisted_delivery,randomisation_craftrct,,yesno,"Did the patient have a failed assisted delivery",,,,,,,,y,,,,,
prev_spont_preterm_birth,randomisation_craftrct,,yesno,"Did the patient have a previous spontaneous preterm birth prior to 37 weeks gestation.",,,,,,,,y,,,,,
del_centre_other,randomisation_craftrct,,text,"Only add centre here if delivered elsewhere",,,,,,,,,,,,,
